Package           Version
----------------- -----------
annotated-types   0.7.0
docxtpl           0.20.2
et_xmlfile        2.0.0
Jinja2            3.1.6
lxml              6.0.2
MarkupSafe        3.0.3
numpy             2.4.1
openpyxl          3.1.5
pandas            2.3.3
pip               23.2.1
pydantic          2.12.5
pydantic_core     2.41.5
python-dateutil   2.9.0.post0
python-docx       1.2.0
pytz              2025.2
six               1.17.0
typing_extensions 4.15.0
typing-inspection 0.4.2
tzdata            2025.3
